%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
      typeName: UnityEngine.GameObject
      name: SF Title/BG2
    - guid: 05a81c3d5091440058129444d28322f3
      typeName: UnityEngine.GameObject
      name: SF Button
    - guid: 05a81c3d5091440058129444d28322f3
      typeName: UnityEngine.GameObject
      name: SF Button/Background
    - guid: 05a81c3d5091440058129444d28322f3
      typeName: UnityEngine.GameObject
      name: SF Button/Background/Label
    - guid: 8a0cab5ff0a9b465bbc169d7ad27a67f
      typeName: UnityEngine.GameObject
      name: SF Grid Button
    - guid: 8a0cab5ff0a9b465bbc169d7ad27a67f
      typeName: UnityEngine.GameObject
      name: SF Grid Button/Background
    - guid: 8a0cab5ff0a9b465bbc169d7ad27a67f
      typeName: UnityEngine.GameObject
      name: SF Grid Button/Background/Label
  - path: Assets/3rd/NGUI/Examples/Scenes/Example 12 - Chat Window.unity
    guid: f7405180428fe944f9c9e0185cf9366e
    reference:
    - e9d0b5f3bbe925a408bd595c79d0bf63
    - eaee0fa3c7a782f43ac65b3fea68c1d6
    - ac5060295fbd39b4a88d20d0c83d925e
    - 2a92b5d748695fd44aac9feef17ba415
    - ae942c9068183dc40a9d01f648273726
    - 0c4f0ea813e2aef4588e27970990027a
    - 2c5ecb5660b11414fb042fb826e03b73
    - 3d166255cacf07b4292b8402b3ddefc5
    - 5e85fff0758f722468e15bd6605b5173
    - 1fdca5042b1d12a4890ec1bd4f04290d
    - 3c8d596c16f05d949922ef16347e4cc9
    - 4d0c51bb0b6e93049af5e88f93826e3b
    - 0b4eb3a400afab046abb8471a9d746d6
    - 1b3dc54f924693f41b5cbecb267e647a
    - 049a2bcd8df653c4d9cb9d39404363a9
    - c8077b76001d36d489868d20d28bddb9
    - 020d0c1db3283a342ab86731270ea060
    - b90fc8427bee38c478f5b2f6f0ae9580
    - e75727d9555d9d14ca51d91908c681bc
    - 7280812eccadc1e47b7402e6d9679e5c
    - 62adb30369acbf943a67cee0f69267a3
    - 29056518aafb01b49a5b08faf8e30cff
    - ec268c3ea1baceb4abb2168daed86f68
    subAssets: []
    sceneData:
    - guid: 29056518aafb01b49a5b08faf8e30cff
      typeName: UnityEngine.GameObject
      name: Arimo20
    - guid: 62adb30369acbf943a67cee0f69267a3
      typeName: UnityEngine.GameObject
      name: Wooden Atlas
  - path: Assets/3rd/UGUI/Scenes/Menu 3D.unity
    guid: fa0913115ac1d4fba8b9d10280f4b04d
    reference:
    - c5b01eb497714c1449cb2df46eb5ac6f
    - b6a1cf4e3eeaf9a4ca38bf8acb910a6d
    - b8960321e10f80b4c844cd91bf1ea437
    - 212619aea848509449704f41e4a1d3f2
    - 0000000000000000e000000000000000
    - c454080d636f840038dc8f37941751b3
    - 1f1d5baae1d26404a8a639a07e5c7766
    - 8012ff454d5542d42b8e21afcc52ee2f
    - 8fb70f3506a535246be122751945de67
    - e18126576915f8146af49e3910b4809f
    - 0000000000000000f000000000000000
    - 8ced7259e0f79b04185539c0fa69a4aa
    - 192d548898c01fb43bf53b8e95b9fff3
    - 6858abb4516aae344881bf286b3aac33
    - a93c012dd9ef6454fa7d140e976926f7
    - 7cb2912222469634ba17a77055919ea8
    - 966be606197166640a108ef53355eddf
    - 05a81c3d5091440058129444d28322f3
    - 9a32a6cc2cb803443983d45d4a513506
    - 80ddf32a802416047aba2ba7b4872768
    - b4cc44d390fb3b442a5aa52028754572
    - ee7104d2ffb92f84a9d1ac3411c1c12f
    - e7b4b73a0b041314f856b13bf63f0b84
    - a1a76cb6763ca8a4ab0450fc989edb19
    - 7461a7b0cf97947fd9b9e4502fd2d07b
    - 20230a1dc8b2b4837bde0fe4b5ab254c
    - 7696221f0cbbc764498b26fbbf4228af
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: EventSystem
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: StandaloneInputModule
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: TouchInputModule
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: CanvasScaler
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GraphicRaycaster
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Slider
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Toggle
      typeName: UnityEditor.MonoScript
    - guid: c454080d636f840038dc8f37941751b3
      name: Normal
      typeName: UnityEngine.AnimationClip
    - guid: c454080d636f840038dc8f37941751b3
      name: Highlighted
      typeName: UnityEngine.AnimationClip
    - guid: c454080d636f840038dc8f37941751b3
      name: Pressed
      typeName: UnityEngine.AnimationClip
    - guid: c454080d636f840038dc8f37941751b3
      name: Disabled
      typeName: UnityEngine.AnimationClip
    - guid: 212619aea848509449704f41e4a1d3f2
      name: Background
      typeName: UnityEngine.GameObject
    - guid: b6a1cf4e3eeaf9a4ca38bf8acb910a6d
      name: Background
      typeName: UnityEngine.GameObject
    - guid: 212619aea848509449704f41e4a1d3f2
      name: Checkmark
      typeName: UnityEngine.GameObject
    - guid: 1f1d5baae1d26404a8a639a07e5c7766
      name: SF Generic_0
      typeName: UnityEngine.Sprite
    - guid: b6a1cf4e3eeaf9a4ca38bf8acb910a6d
      name: Handle Slide Area
      typeName: UnityEngine.GameObject
    - guid: a93c012dd9ef6454fa7d140e976926f7
      name: TitleLabel
      typeName: UnityEngine.GameObject
    - guid: 966be606197166640a108ef53355eddf
      name: SF Title
      typeName: UnityEngine.Sprite
    - guid: a93c012dd9ef6454fa7d140e976926f7
      name: BG2
      typeName: UnityEngine.GameObject
    - guid: 7cb2912222469634ba17a77055919ea8
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 7cb2912222469634ba17a77055919ea8
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 05a81c3d5091440058129444d28322f3
      name: Background
      typeName: UnityEngine.GameObject
    - guid: 9a32a6cc2cb803443983d45d4a513506
      name: SF Button - Hover
      typeName: UnityEngine.Sprite
    - guid: 6858abb4516aae344881bf286b3aac33
      name: SF Window
      typeName: UnityEngine.Sprite
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      name: Main Camera
      typeName: UnityEngine.GameObject
    - guid: 20230a1dc8b2b4837bde0fe4b5ab254c
      name: SF Background
      typeName: UnityEngine.Sprite
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      name: Particle System
      typeName: UnityEngine.GameObject
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      name: Background
      typeName: UnityEngine.GameObject
    sceneData:
    - guid: 212619aea848509449704f41e4a1d3f2
      typeName: UnityEngine.GameObject
      name: SF Toggle/Background
    - guid: b6a1cf4e3eeaf9a4ca38bf8acb910a6d
      typeName: UnityEngine.GameObject
      name: SF Slider/Background
    - guid: 212619aea848509449704f41e4a1d3f2
      typeName: UnityEngine.GameObject
      name: SF Toggle
    - guid: 212619aea848509449704f41e4a1d3f2
      typeName: UnityEngine.GameObject
      name: SF Toggle/Checkmark
    - guid: b6a1cf4e3eeaf9a4ca38bf8acb910a6d
      typeName: UnityEngine.GameObject
      name: SF Slider
    - guid: b6a1cf4e3eeaf9a4ca38bf8acb910a6d
      typeName: UnityEngine.GameObject
      name: SF Slider/Handle Slide Area
    - guid: a93c012dd9ef6454fa7d140e976926f7
      typeName: UnityEngine.GameObject
      name: SF Title
    - guid: a93c012dd9ef6454fa7d140e976926f7
      typeName: UnityEngine.GameObject
      name: SF Title/TitleLabel
    - guid: a93c012dd9ef6454fa7d140e976926f7
      typeName: UnityEngine.GameObject
      name: SF Title/BG2
    - guid: 05a81c3d5091440058129444d28322f3
      typeName: UnityEngine.GameObject
      name: SF Button
    - guid: 05a81c3d5091440058129444d28322f3
      typeName: UnityEngine.GameObject
      name: SF Button/Background
    - guid: 05a81c3d5091440058129444d28322f3
      typeName: UnityEngine.GameObject
      name: SF Button/Background/Label
    - guid: b6a1cf4e3eeaf9a4ca38bf8acb910a6d
      typeName: UnityEngine.GameObject
      name: SF Slider/Handle Slide Area/Handle
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements/Main Camera
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements/Particle System
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements/Background
  - path: Assets/3rd/UnityTestTools/Examples/AssertionExample/AssertionsExample.unity
    guid: 284a2502d0525ad45a00d66cfcaee7b3
    reference:
    - ea57e39611d17f148a04d1a1c84393d4
    - f9955b9bc48103645a71b05046ce13bc
    - 8bafa54482a87ac4cbd7ff1bfd1ac93a
    - 0000000000000000f000000000000000
    - d734a9661c1c7a94c94b027d59504baf
    - 0000000000000000e000000000000000
    - 080591fda7eb7d24cbe458aafca0b041
    - c3a7173873a52c44cbed094e5e244493
    - 79b6f9d3d49d1a2469d2d9402570c834
    subAssets: []
    sceneData:
    - guid: ea57e39611d17f148a04d1a1c84393d4
      typeName: UnityEngine.GameObject
      name: BouncingSphere
  - path: Assets/ATest/Scenes/UGUI_Test.unity
    guid: c6282d538f3f7ef4ea82ff365b434c96
    reference:
    - 9c534b728dbdea74a89434df96a28002
    - 0d64b76061fc7534b9e923030df7d886
    - f04d5e862f612374c9dfff7e523725a2
    - a30ae0dd19bfaa248a6bfa06dc45f98f
    - 0000000000000000f000000000000000
    - 0000000000000000e000000000000000
    - a9d13b263b47cdd4485b2a09030ddba0
    - e0962d74c2c8b9648a2e874e918295dc
    - 3da0db41f530faf479a2d2a99f9c7661
    - 18c0715cecdd24045b892ca17d328da0
    - 1b2e33d60d11f1049bd27fd8b029188d
    - a18328c9045dad745889f9dd80f8482b
    - ad09fbe2820ee7443811964453d5c9ab
    - bfdeacd78ee2d534d89e64d1c0beea9d
    - 909c1a771709854408b9b503129ee76d
    - be92d89f2643f55449573b0238753f41
    - 8e047da3b8f2b264a9972c734a88a7e8
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: CanvasScaler
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GraphicRaycaster
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 909c1a771709854408b9b503129ee76d
      name: jm_xuanjuese_23
      typeName: UnityEngine.Sprite
    - guid: be92d89f2643f55449573b0238753f41
      name: jm_xuanjuese_23_1
      typeName: UnityEngine.Sprite
    - guid: bfdeacd78ee2d534d89e64d1c0beea9d
      name: splash
      typeName: UnityEngine.Sprite
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: EventSystem
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: StandaloneInputModule
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: TouchInputModule
      typeName: UnityEditor.MonoScript
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scenes/Tutorial 6.unity
    guid: 626f82a3943eec6468bd1b085d8fb907
    reference:
    - e9d0b5f3bbe925a408bd595c79d0bf63
    - 2a92b5d748695fd44aac9feef17ba415
    - d81807633ea807d4c8e3fff7e10c6000
    - ae942c9068183dc40a9d01f648273726
    - 2c5ecb5660b11414fb042fb826e03b73
    - 4d0c51bb0b6e93049af5e88f93826e3b
    - 0b4eb3a400afab046abb8471a9d746d6
    - 1b3dc54f924693f41b5cbecb267e647a
    - f02842fa4878db54f9587ff4de7d9f2d
    - 7280812eccadc1e47b7402e6d9679e5c
    - e75727d9555d9d14ca51d91908c681bc
    - 93e68f7902ba67545ba1e60502873fb5
    - ec268c3ea1baceb4abb2168daed86f68
    - 62adb30369acbf943a67cee0f69267a3
    - 29056518aafb01b49a5b08faf8e30cff
    subAssets: []
    sceneData:
    - guid: 62adb30369acbf943a67cee0f69267a3
      typeName: UnityEngine.GameObject
      name: Wooden Atlas
    - guid: 29056518aafb01b49a5b08faf8e30cff
      typeName: UnityEngine.GameObject
      name: Arimo20
    - guid: 93e68f7902ba67545ba1e60502873fb5
      typeName: UnityEngine.GameObject
      name: Coalition
  - path: Assets/3rd/NGUI/Examples/Scenes/Example 11 - Drag & Drop.unity
    guid: 7d9c1ac4eded11d46b40e7949b834ca1
    reference:
    - d335b6026587ad24dbe124fe5dd1cc02
    - cf6484591c9cb0e409f5c53c6978a95d
    - 5c645c85ed4826348b5000ddccd0f936
    - e4e97d23f9bd614429d7e119e5d3cc51
    - 0000000000000000e000000000000000
    - 0000000000000000f000000000000000
    - e950636c300acaa45a3365cbe5b186ab
    - c91d13dd6a85732418472200f4abc68c
    - d6b1ee5e07651d74fa5f4b8f8adfbc9b
    - 8d847f26b6745fb4d9076f59a3cf0151
    - e9d0b5f3bbe925a408bd595c79d0bf63
    - 2a92b5d748695fd44aac9feef17ba415
    - d81807633ea807d4c8e3fff7e10c6000
    - ae942c9068183dc40a9d01f648273726
    - d331b94ba7bbfa343bb6b9f9282b5c93
    - 2c5ecb5660b11414fb042fb826e03b73
    - 1fdca5042b1d12a4890ec1bd4f04290d
    - 3c8d596c16f05d949922ef16347e4cc9
    - c33bc83ab81ec0c44976c6fb1d44e55a
    - f58673abf18fa334bbffe3a5b682f103
    - 858a20c1b21a3f94bb5b2d3b901c9aaf
    - 4d0c51bb0b6e93049af5e88f93826e3b
    - 0b4eb3a400afab046abb8471a9d746d6
    - df7390d50d06a4b4b893085286142266
    - 07c4de3b4b6fe9045b059ee627c100df
    - 1b3dc54f924693f41b5cbecb267e647a
    - f02842fa4878db54f9587ff4de7d9f2d
    - ed64773f587bb9846918065b72c58283
    - ee72fbea51aca2f40b0e33c8ad517ecd
    - 8307261b94c5d8a4f99775a836199d20
    - 7280812eccadc1e47b7402e6d9679e5c
    - 0939ed6c7613e5e43a5cdc04a678a966
    - da323e2b403b83f48a9c5bc9e05ec0cd
    - e75727d9555d9d14ca51d91908c681bc
    - 67ee969cd76de204fabb3af9227ad2f3
    - ec268c3ea1baceb4abb2168daed86f68
    - 62adb30369acbf943a67cee0f69267a3
    - 29056518aafb01b49a5b08faf8e30cff
    - f95e07e3d350bf748b0c42b453a69d2e
    - e7ef61ebb5c25394c8706a7ea658349f
    subAssets:
    - guid: df7390d50d06a4b4b893085286142266
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: df7390d50d06a4b4b893085286142266
      name: NGUI Snapshot Point 30
      typeName: UnityEngine.GameObject
    - guid: 90d839770baeee54097f3c167e390010
      name: Orc Shoulderpad
      typeName: UnityEngine.Mesh
    - guid: 04c500d6ebb8403459ad4e44d4a35328
      name: Orc Bracer
      typeName: UnityEngine.Mesh
    sceneData:
    - guid: df7390d50d06a4b4b893085286142266
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Scroll Bar
    - guid: df7390d50d06a4b4b893085286142266
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Scroll Bar/Foreground
    - guid: df7390d50d06a4b4b893085286142266
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Scroll Bar/NGUI Snapshot Point 30
    - guid: 62adb30369acbf943a67cee0f69267a3
      typeName: UnityEngine.GameObject
      name: Wooden Atlas
    - guid: d6b1ee5e07651d74fa5f4b8f8adfbc9b
      typeName: UnityEngine.GameObject
      name: Orc Shoulders
    - guid: 8d847f26b6745fb4d9076f59a3cf0151
      typeName: UnityEngine.GameObject
      name: Orc Bracers
    - guid: 29056518aafb01b49a5b08faf8e30cff
      typeName: UnityEngine.GameObject
      name: Arimo20
    - guid: f95e07e3d350bf748b0c42b453a69d2e
      typeName: UnityEngine.GameObject
      name: Fantasy Atlas
  - path: Assets/3rd/UGUI/Scenes/Draggable Panel.unity
    guid: 838436750d0cf48a685923371f66cea6
    reference:
    - 7461a7b0cf97947fd9b9e4502fd2d07b
    - 0000000000000000e000000000000000
    - 0000000000000000f000000000000000
    - 20230a1dc8b2b4837bde0fe4b5ab254c
    - a95e0a044abfc473394c6c61eb343e4a
    - bdf784713333a4b24860228711510eac
    - b895a589a253443a9ac85bafa7402a65
    - 1238f32bb27c642c5b81174a099459f4
    - 967c7b47090d34cf090c40749e45f0b4
    - f4c899d39b015484a9b4e5464802e401
    - 935962ddb1e44499dad00e5ca6b38823
    - 7cb2912222469634ba17a77055919ea8
    subAssets:
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      name: Main Camera
      typeName: UnityEngine.GameObject
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      name: Particle System
      typeName: UnityEngine.GameObject
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      name: Background
      typeName: UnityEngine.GameObject
    - guid: 20230a1dc8b2b4837bde0fe4b5ab254c
      name: SF Background
      typeName: UnityEngine.Sprite
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: EventSystem
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: StandaloneInputModule
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: TouchInputModule
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: CanvasScaler
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GraphicRaycaster
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 7cb2912222469634ba17a77055919ea8
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 7cb2912222469634ba17a77055919ea8
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 1238f32bb27c642c5b81174a099459f4
      name: UIToggleButton
      typeName: UnityEngine.Sprite
    - guid: 935962ddb1e44499dad00e5ca6b38823
      name: UIPanel_0
      typeName: UnityEngine.Sprite
    - guid: 967c7b47090d34cf090c40749e45f0b4
      name: UIButtonDefault_0
      typeName: UnityEngine.Sprite
    - guid: f4c899d39b015484a9b4e5464802e401
      name: UIButtonCorner_0
      typeName: UnityEngine.Sprite
    sceneData:
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements/Main Camera
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements/Particle System
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements/Background
  - path: Assets/3rd/UGUIMiniMap/Example/Scene/MiniMap.unity
    guid: b2fe8d952cf60d44fb33d26d16ff58d7
    reference:
    - 0000000000000000e000000000000000
    - c10730f984c5ba54098e4429e37243a6
    - 2b4fb31f6472842468de0a7249d7b8da
    - 0000000000000000f000000000000000
    - d8614a12ab2784c4f8aa2eb5a541b6f4
    - 052b1b96b899e4940bc6115c9fe1594c
    - f131dd35d296fca4e90efc4ed717e48b
    - b7bc887c44cde0d41aae2ba5b2d28076
    - 92d77233ab03a1045a25b1fafc36be19
    - c9916a84c100bf14c9b575bf0ed94f1e
    - 0693545b9e036954eaa6ba2b96c56e12
    - c072b08d42eb4084d8bade2194d3d10e
    - 44ad7b7ef7132a94b8aa9eee60337ceb
    - 1075cc9584eda314a960147baa0f62f7
    - 9b85518e72c042a46baa16b165798286
    - b2ff3b281537fbc4d91af3e848afde5c
    - e3a6b6b5672e2e6428e06585993512c9
    - fa760fc36a4a6de4aa252149e94790af
    - 7016ccb02c1182342b0d8abba393f0af
    - ac9383865ea2661438a716396a929efc
    - 2af465d630435214ab877e575f201597
    - 436ff9ccfd26a0f46aefa6f827988602
    - 05ec5cf00ca181d45a42ba1870e148c3
    - 5e9e851c0e142814dac026a256ba2ac0
    - 3b09d59f4499d45428baa7a21e954296
    - 42e65e088b3f4374e851b8dbd38f3df9
    - 8bc94ec6ed537e743b481638bdcd503d
    - 5897aeed9b676024fbb8c694b421a861
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: CanvasScaler
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GraphicRaycaster
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Shadow
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: c10730f984c5ba54098e4429e37243a6
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: c10730f984c5ba54098e4429e37243a6
      name: Font Material
      typeName: UnityEngine.Material
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: EventSystem
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: StandaloneInputModule
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: TouchInputModule
      typeName: UnityEditor.MonoScript
    - guid: b2ff3b281537fbc4d91af3e848afde5c
      name: Arrow_Player
      typeName: UnityEngine.Sprite
    - guid: e3a6b6b5672e2e6428e06585993512c9
      name: target_2
      typeName: UnityEngine.Sprite
    - guid: 2b4fb31f6472842468de0a7249d7b8da
      name: Text
      typeName: UnityEngine.GameObject
    - guid: b2ff3b281537fbc4d91af3e848afde5c
      name: Warning_Circle
      typeName: UnityEngine.Sprite
    - guid: b2ff3b281537fbc4d91af3e848afde5c
      name: House
      typeName: UnityEngine.Sprite
    - guid: b2ff3b281537fbc4d91af3e848afde5c
      name: Circle_Health
      typeName: UnityEngine.Sprite
    - guid: b2ff3b281537fbc4d91af3e848afde5c
      name: Focus
      typeName: UnityEngine.Sprite
    - guid: b2ff3b281537fbc4d91af3e848afde5c
      name: Cruz
      typeName: UnityEngine.Sprite
    - guid: b2ff3b281537fbc4d91af3e848afde5c
      name: Error
      typeName: UnityEngine.Sprite
    - guid: 5e9e851c0e142814dac026a256ba2ac0
      name: FirstPersonCharacter
      typeName: UnityEngine.GameObject
    sceneData:
    - guid: 2b4fb31f6472842468de0a7249d7b8da
      typeName: UnityEngine.GameObject
      name: Item[Button]
    - guid: 2b4fb31f6472842468de0a7249d7b8da
      typeName: UnityEngine.GameObject
      name: Item[Button]/Text
    - guid: 5e9e851c0e142814dac026a256ba2ac0
      typeName: UnityEngine.GameObject
      name: FPSController
    - guid: 5e9e851c0e142814dac026a256ba2ac0
      typeName: UnityEngine.GameObject
      name: FPSController/FirstPersonCharacter
  - path: Assets/3rd/NGUI/Examples/Scenes/Tutorial 4.unity
    guid: 8dbe00b5349edd843a205c7af7250b0e
    reference:
    - e9d0b5f3bbe925a408bd595c79d0bf63
    - 2a92b5d748695fd44aac9feef17ba415
    - 0d15ff9fd80670345b53fd7be4f2f295
    - ae942c9068183dc40a9d01f648273726
    - 2c5ecb5660b11414fb042fb826e03b73
    - 1d6f4f3ab0ce7924ca9daf1717928185
    - 94cd518a0b2919a42af43f5184cd1c05
    - 1fdca5042b1d12a4890ec1bd4f04290d
    - 4d0c51bb0b6e93049af5e88f93826e3b
    - 0b4eb3a400afab046abb8471a9d746d6
    - 6c20815eb3063c24290a61b7020a1836
    - 1b3dc54f924693f41b5cbecb267e647a
    - 04d1b7c9e9a19a24ab67123a43c6544b
    - 7d44bc69c2ca5f943b845318866dc1bd
    - e75727d9555d9d14ca51d91908c681bc
    - fee46b827274e694aa251e2d36700135
    - 7280812eccadc1e47b7402e6d9679e5c
    - 93e68f7902ba67545ba1e60502873fb5
    - 62adb30369acbf943a67cee0f69267a3
    - 29056518aafb01b49a5b08faf8e30cff
    - ec268c3ea1baceb4abb2168daed86f68
    - b5083cfe83bb875479bd797c61594131
    subAssets:
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      name: Thumb
      typeName: UnityEngine.GameObject
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: fee46b827274e694aa251e2d36700135
      name: Overlay
      typeName: UnityEngine.GameObject
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      name: Label
      typeName: UnityEngine.GameObject
    - guid: fee46b827274e694aa251e2d36700135
      name: Label
      typeName: UnityEngine.GameObject
    - guid: fee46b827274e694aa251e2d36700135
      name: NGUI Snapshot Point 36
      typeName: UnityEngine.GameObject
    sceneData:
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider/Thumb
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider/Foreground
    - guid: fee46b827274e694aa251e2d36700135
      typeName: UnityEngine.GameObject
      name: Control - Colored Button/Overlay
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider/Label
    - guid: fee46b827274e694aa251e2d36700135
      typeName: UnityEngine.GameObject
      name: Control - Colored Button/Label
    - guid: fee46b827274e694aa251e2d36700135
      typeName: UnityEngine.GameObject
      name: Control - Colored Button/NGUI Snapshot Point 36
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider/Thumb/NGUI Snapshot Point 20
    - guid: fee46b827274e694aa251e2d36700135
      typeName: UnityEngine.GameObject
      name: Control - Colored Button
    - guid: 93e68f7902ba67545ba1e60502873fb5
      typeName: UnityEngine.GameObject
      name: Coalition
    - guid: 29056518aafb01b49a5b08faf8e30cff
      typeName: UnityEngine.GameObject
      name: Arimo20
    - guid: 62adb30369acbf943a67cee0f69267a3
      typeName: UnityEngine.GameObject
      name: Wooden Atlas
  - path: Assets/3rd/NGUI/Examples/Scenes/Example 14 - Endless Scroll Views.unity
    guid: f1f9c736228c5e6418db57dd42570c03
    reference:
    - e9d0b5f3bbe925a408bd595c79d0bf63
    - eaee0fa3c7a782f43ac65b3fea68c1d6
    - 2a92b5d748695fd44aac9feef17ba415
    - d81807633ea807d4c8e3fff7e10c6000
    - d35d721694fa0ee48a2d14bddfcbf4a4
    - ae942c9068183dc40a9d01f648273726
    - 2c5ecb5660b11414fb042fb826e03b73
